County,State,Mask Mandate,Case per 100k,Case Increase,Death Increase,Positivity Rate
"Stone County, MO",,,,,,
"Hall County, TX",,,,,,
"Leake County, MS",,,,,,
"Grand Isle County, VT",,,,,,
"Salem city, VA",,,,,,
"Caribou County, ID",,,,,,
"Johnson County, AR",,,,,,
"Itawamba County, MS",,,,,,
"Mahnomen County, MN",,,,,,
"Vernon Parish, LA",,,,,,
"Oldham County, TX",,,,,,
"Monroe County, WV",,,,,,
"Okmulgee County, OK",,,,,,
"Upshur County, TX",,,,,,
"Garrett County, MD",,,,,,
"Tyler County, TX",,,,,,
"Bradford County, FL",,,,,,
"Appomattox County, VA",,,,,,
"Montrose County, CO",,,,,,
"Bladen County, NC",,,,,,
"Hamilton County, NE",,,,,,
"Cherokee County, KS",,,,,,
"Teton County, ID",,,,,,
"Florida Municipio, PR",,,,,,
"Johnson County, KY",,,,,,
"Adjuntas Municipio, PR",,,,,,
"Norman County, MN",,,,,,
"Henry County, IA",,,,,,
"Shelby County, IL",,,,,,
"Nelson County, VA",,,,,,
"Orange County, IN",,,,,,
"Piatt County, IL",,,,,,
"Tuolumne County, CA",,,,,,
"Bates County, MO",,,,,,
"Pontotoc County, MS",,,,,,
"Cedar County, NE",,,,,,
"Overton County, TN",,,,,,
"McNairy County, TN",,,,,,
"Asotin County, WA",,,,,,
"Hardin County, IA",,,,,,
"Gage County, NE",,,,,,
"Villalba Municipio, PR",,,,,,
"McKenzie County, ND",,,,,,
"Fremont County, IA",,,,,,
"Pierce County, GA",,,,,,
"Gilpin County, CO",,,,,,
"Davis County, IA",,,,,,
"Craig County, VA",,,,,,
"Ransom County, ND",,,,,,
"Brunswick County, VA",,,,,,
"Amelia County, VA",,,,,,
"Barnes County, ND",,,,,,
"Phelps County, NE",,,,,,
"Hood County, TX",,,,,,
"Iowa County, WI",,,,,,
"Sequoyah County, OK",,,,,,
"Sussex County, VA",,,,,,
"Estill County, KY",,,,,,
"Malheur County, OR",,,,,,
"Southampton County, VA",,,,,,
"Todd County, KY",,,,,,
"Burke County, GA",,,,,,
"Polk County, TX",,,,,,
"Kodiak Island Borough, AK",,,,,,
"McIntosh County, OK",,,,,,
"Franklin County, GA",,,,,,
"Carroll County, KY",,,,,,
"Lyon County, KS",,,,,,
"Pacific County, WA",,,,,,
"Webster County, KY",,,,,,
"Lee County, SC",,,,,,
"Clark County, AR",,,,,,
"Bath County, KY",,,,,,
"Hale County, TX",,,,,,
"Ashley County, AR",,,,,,
"Lincoln County, WV",,,,,,
"Scott County, MO",,,,,,
"Fergus County, MT",,,,,,
"Traverse County, MN",,,,,,
"Sac County, IA",,,,,,
"Menifee County, KY",,,,,,
"Richland County, WI",,,,,,
"Bamberg County, SC",,,,,,
"Livingston County, KY",,,,,,
"Lincoln County, MT",,,,,,
"Clark County, WI",,,,,,
"Brooke County, WV",,,,,,
"Clark County, SD",,,,,,
"Madison County, IA",,,,,,
"McIntosh County, GA",,,,,,
"Bacon County, GA",,,,,,
"Bond County, IL",,,,,,
"Lamar County, GA",,,,,,
"Metcalfe County, KY",,,,,,
"Colquitt County, GA",,,,,,
"Adams County, OH",,,,,,
"Traill County, ND",,,,,,
"Seminole County, GA",,,,,,
"Floyd County, VA",,,,,,
"Rush County, IN",,,,,,
"Covington County, AL",,,,,,
"Benton County, IN",,,,,,
"Andrew County, MO",,,,,,
"Price County, WI",,,,,,
"Carroll County, OH",,,,,,
"McCurtain County, OK",,,,,,
"Allendale County, SC",,,,,,
"Hancock County, KY",,,,,,
"Union County, KY",,,,,,
"Decatur County, IN",,,,,,
"Antelope County, NE",,,,,,
"San Juan County, WA",,,,,,
"Edmonson County, KY",,,,,,
"Ottawa County, OK",,,,,,
"Unallocated, AR",,,,,,
"Greene County, IN",,,,,,
"Graves County, KY",,,,,,
"Park County, WY",,,,,,
"Panola County, MS",,,,,,
"Gadsden County, FL",,,,,,
"Hood River County, OR",,,,,,
"Wapello County, IA",,,,,,
"Cassia County, ID",,,,,,
"Cherokee County, IA",,,,,,
"Summers County, WV",,,,,,
"Polk County, NE",,,,,,
"Currituck County, NC",,,,,,
"Nodaway County, MO",,,,,,
"Turner County, SD",,,,,,
"Hughes County, OK",,,,,,
"Lake County, CO",,,,,,
"Harmon County, OK",,,,,,
"Sabana Grande Municipio, PR",,,,,,
"Randolph County, AL",,,,,,
"Craig County, OK",,,,,,
"Peach County, GA",,,,,,
"LaSalle Parish, LA",,,,,,
"Sullivan County, PA",,,,,,
"Shelby County, IA",,,,,,
"Colusa County, CA",,,,,,
"Lafayette County, MO",,,,,,
"Emporia city, VA",,,,,,
"Blanco County, TX",,,,,,
"Brantley County, GA",,,,,,
"Lee County, KY",,,,,,
"Tyler County, WV",,,,,,
"Limestone County, TX",,,,,,
"Dade County, MO",,,,,,
"Geneva County, AL",,,,,,
"Escambia County, AL",,,,,,
"Neosho County, KS",,,,,,
"Lafayette County, WI",,,,,,
"Holmes County, MS",,,,,,
"Clinch County, GA",,,,,,
"Winn Parish, LA",,,,,,
"Fayette County, IL",,,,,,
"Perry County, IL",,,,,,
"Covington County, MS",,,,,,
"Louisa County, IA",,,,,,
"Lipscomb County, TX",,,,,,
"Barbour County, WV",,,,,,
"Jackson County, WI",,,,,,
"Delaware County, OK",,,,,,
"Bledsoe County, TN",,,,,,
"Brooks County, TX",,,,,,
"Swisher County, TX",,,,,,
"San Juan County, UT",,,,,,
"Madison County, VA",,,,,,
"Doddridge County, WV",,,,,,
"Jefferson County, WA",,,,,,
"McCormick County, SC",,,,,,
"Stewart County, TN",,,,,,
"Las Marías Municipio, PR",,,,,,
"Houston County, TN",,,,,,
"Pittsburg County, OK",,,,,,
"Langlade County, WI",,,,,,
"Lancaster County, VA",,,,,,
"Meigs County, TN",,,,,,
"Harney County, OR",,,,,,
"Deer Lodge County, MT",,,,,,
"Southeast Fairbanks Census Area, AK",,,,,,
"Franklin County, AL",,,,,,
"Piscataquis County, ME",,,,,,
"Wayne County, IL",,,,,,
"Nance County, NE",,,,,,
"Kusilvak Census Area, AK",,,,,,
"Miller County, MO",,,,,,
"Cross County, AR",,,,,,
"Winnebago County, IA",,,,,,
"Wright County, IA",,,,,,
"Worth County, GA",,,,,,
"Richland County, IL",,,,,,
"Garrard County, KY",,,,,,
"Cook County, GA",,,,,,
"Cherry County, NE",,,,,,
"Otero County, CO",,,,,,
"Bertie County, NC",,,,,,
"Ohio County, KY",,,,,,
"Camden County, NC",,,,,,
"Saline County, MO",,,,,,
"Muhlenberg County, KY",,,,,,
"Marion County, KY",,,,,,
"Phillips County, AR",,,,,,
"Stoddard County, MO",,,,,,
"Jackson County, KS",,,,,,
"Cumberland County, KY",,,,,,
"Rabun County, GA",,,,,,
"Iron County, MI",,,,,,
"Union County, IA",,,,,,
"Lassen County, CA",,,,,,
"Linn County, KS",,,,,,
"Tippah County, MS",,,,,,
"Madison County, MT",,,,,,
"Monona County, IA",,,,,,
"Marion County, MS",,,,,,
"Monroe County, IA",,,,,,
"Lincoln County, NM",,,,,,
"Jones County, GA",,,,,,
"Richardson County, NE",,,,,,
"Fountain County, IN",,,,,,
"Howell County, MO",,,,,,
"Laclede County, MO",,,,,,
"Fayette County, IN",,,,,,
"Montgomery County, IA",,,,,,
"McDuffie County, GA",,,,,,
"Mercer County, IL",,,,,,
"Lincoln County, MN",,,,,,
"Pike County, IL",,,,,,
"Big Stone County, MN",,,,,,
"Posey County, IN",,,,,,
"Butler County, NE",,,,,,
"Forest County, WI",,,,,,
"Pocahontas County, WV",,,,,,
"Presidio County, TX",,,,,,
"Morgan County, CO",,,,,,
"Franklin County, KS",,,,,,
"Jefferson County, NE",,,,,,
"Clear Creek County, CO",,,,,,
"Wasco County, OR",,,,,,
"Osceola County, IA",,,,,,
"Pierce County, NE",,,,,,
"Thurston County, NE",,,,,,
"Nye County, NV",,,,,,
"Charles City County, VA",,,,,,
"Vermillion County, IN",,,,,,
"Spencer County, IN",,,,,,
"Montgomery County, KS",,,,,,
"Dickens County, TX",,,,,,
"Juneau County, WI",,,,,,
"Franklin County, MS",,,,,,
"Vilas County, WI",,,,,,
"Van Buren County, TN",,,,,,
"Clearwater County, MN",,,,,,
"Marshall County, MN",,,,,,
"Rock County, MN",,,,,,
"Stevens County, MN",,,,,,
"Coahoma County, MS",,,,,,
"McCook County, SD",,,,,,
"Charles Mix County, SD",,,,,,
"Jefferson Davis County, MS",,,,,,
"Waushara County, WI",,,,,,
"Smith County, MS",,,,,,
"Tallahatchie County, MS",,,,,,
"Yazoo County, MS",,,,,,
"Barry County, MO",,,,,,
"Clinton County, MO",,,,,,
"Miller County, AR",,,,,,
"Bosque County, TX",,,,,,
"Musselshell County, MT",,,,,,
"Washington County, MO",,,,,,
"Pepin County, WI",,,,,,
"Randolph County, AR",,,,,,
"Gonzales County, TX",,,,,,
"Butler County, KY",,,,,,
"Hart County, KY",,,,,,
"Knott County, KY",,,,,,
"Wayne County, MO",,,,,,
"Ste. Genevieve County, MO",,,,,,
"Mississippi County, MO",,,,,,
"Cherokee County, TX",,,,,,
"Camp County, TX",,,,,,
"Trimble County, KY",,,,,,
"New Madrid County, MO",,,,,,
"Woodford County, KY",,,,,,
"Brewster County, TX",,,,,,
"Catahoula Parish, LA",,,,,,
"Ripley County, IN",,,,,,
"Harrison County, OH",,,,,,
"Callaway County, MO",,,,,,
"Blackford County, IN",,,,,,
"Sumter County, GA",,,,,,
"Shelby County, AL",,,,,,
"Pike County, AL",,,,,,
"Union County, GA",,,,,,
"Roosevelt County, NM",,,,,,
"San Miguel County, NM",,,,,,
"Kauai County, HI",,,,,,
"Mitchell County, GA",,,,,,
"Scott County, IL",,,,,,
"Cass County, IL",,,,,,
"Clark County, IL",,,,,,
"Clinton County, IL",,,,,,
"Macon County, AL",,,,,,
"Patrick County, VA",,,,,,
"Oglethorpe County, GA",,,,,,
"Kingfisher County, OK",,,,,,
"Miller County, GA",,,,,,
"Curry County, NM",,,,,,
"Harris County, GA",,,,,,
"Greene County, GA",,,,,,
"Cherokee County, AL",,,,,,
"Perry County, IN",,,,,,
"Long County, GA",,,,,,
"Leon County, TX",,,,,,
"Pottawatomie County, KS",,,,,,
"Berrien County, GA",,,,,,
"Leslie County, KY",,,,,,
"Larue County, KY",,,,,,
"Cotton County, OK",,,,,,
"Jackson County, KY",,,,,,
"Washington County, NC",,,,,,
"Green County, KY",,,,,,
"Falls County, TX",,,,,,
"Henry County, AL",,,,,,
"Barnwell County, SC",,,,,,
"Tishomingo County, MS",,,,,,
"Walthall County, MS",,,,,,
"Ballard County, KY",,,,,,
"Dallam County, TX",,,,,,
"Clay County, IL",,,,,,
"Chester County, TN",,,,,,
"Cumberland County, IL",,,,,,
"Hamilton County, IL",,,,,,
"Madison County, TX",,,,,,
"Richland County, MT",,,,,,
"Karnes County, TX",,,,,,
"Fayette County, OH",,,,,,
"Arroyo Municipio, PR",,,,,,
"Jerome County, ID",,,,,,
"Cherokee County, OK",,,,,,
"Jefferson County, GA",,,,,,
"Pulaski County, GA",,,,,,
"Baraga County, MI",,,,,,
"Somerset County, MD",,,,,,
"Clay County, AL",,,,,,
"Stephens County, GA",,,,,,
"Lincoln County, GA",,,,,,
"Bandera County, TX",,,,,,
"Bolivar County, MS",,,,,,
"Dodge County, GA",,,,,,
"Towns County, GA",,,,,,
"Lincoln County, AR",,,,,,
"Braxton County, WV",,,,,,
"Prentiss County, MS",,,,,,
"Grant County, SD",,,,,,
"Briscoe County, TX",,,,,,
"Sawyer County, WI",,,,,,
"Evans County, GA",,,,,,
"Norton city, VA",,,,,,
"Ceiba Municipio, PR",,,,,,
"Taylor County, KY",,,,,,
"Perry County, MO",,,,,,
"Pike County, MO",,,,,,
"Ralls County, MO",,,,,,
"Nicholas County, KY",,,,,,
"Etowah County, AL",,,,,,
"Monroe County, KY",,,,,,
"Montgomery County, MO",,,,,,
"Carlisle County, KY",,,,,,
"Benton County, IA",,,,,,
"Reeves County, TX",,,,,,
"Millard County, UT",,,,,,
"Allen County, KS",,,,,,
"Tama County, IA",,,,,,
"Atchison County, KS",,,,,,
"Iowa County, IA",,,,,,
"Jennings County, IN",,,,,,
"Greene County, IA",,,,,,
"Titus County, TX",,,,,,
"Finney County, KS",,,,,,
"Sherman County, TX",,,,,,
"Buckingham County, VA",,,,,,
"Robertson County, TX",,,,,,
"Crawford County, WI",,,,,,
"Pleasants County, WV",,,,,,
"Cumberland County, VA",,,,,,
"Gunnison County, CO",,,,,,
"Cuming County, NE",,,,,,
"DeKalb County, TN",,,,,,
"Marion County, AR",,,,,,
"Audrain County, MO",,,,,,
"Essex County, VT",,,,,,
"St. Helena Parish, LA",,,,,,
"Ketchikan Gateway Borough, AK",,,,,,
"Franklin Parish, LA",,,,,,
"Williams County, ND",,,,,,
"Sheridan County, NE",,,,,,
"Franklin County, IN",,,,,,
"Charlotte County, VA",,,,,,
"McHenry County, ND",,,,,,
"Morrow County, OR",,,,,,
"Coffee County, AL",,,,,,
"Bullock County, AL",,,,,,
"Adair County, OK",,,,,,
"Benton County, MO",,,,,,
"Sierra County, NM",,,,,,
"Socorro County, NM",,,,,,
"Colfax County, NM",,,,,,
"Pendleton County, KY",,,,,,
"Juab County, UT",,,,,,
"Benewah County, ID",,,,,,
"Washita County, OK",,,,,,
"Kittson County, MN",,,,,,
"Franklin County, IA",,,,,,
"Holt County, MO",,,,,,
"Emanuel County, GA",,,,,,
"Miami County, IN",,,,,,
"Tripp County, SD",,,,,,
"Leflore County, MS",,,,,,
"Hancock County, GA",,,,,,
"Carbon County, WY",,,,,,
"Lincoln County, NV",,,,,,
"Grenada County, MS",,,,,,
"Paulding County, OH",,,,,,
"Ramsey County, ND",,,,,,
"Haywood County, TN",,,,,,
"Clarke County, MS",,,,,,
"Calhoun County, MS",,,,,,
"Fairfax city, VA",,,,,,
"Pennington County, MN",,,,,,
"Wilkinson County, MS",,,,,,
"Cass County, IA",,,,,,
"Independence County, AR",,,,,,
"Chickasaw County, IA",,,,,,
"Lac qui Parle County, MN",,,,,,
"Labette County, KS",,,,,,
"Wayne County, KY",,,,,,
"Covington city, VA",,,,,,
"San Miguel County, CO",,,,,,
"Ben Hill County, GA",,,,,,
"Saguache County, CO",,,,,,
"Columbia County, AR",,,,,,
"Pulaski County, IN",,,,,,
"Poinsett County, AR",,,,,,
"Taos County, NM",,,,,,
"Monroe County, AL",,,,,,
"Chowan County, NC",,,,,,
"Carroll County, AR",,,,,,
"Sumner County, KS",,,,,,
"Hopkins County, TX",,,,,,
"Woodruff County, AR",,,,,,
"Yell County, AR",,,,,,
"Jones County, TX",,,,,,
"Greer County, OK",,,,,,
"Modoc County, CA",,,,,,
"Rappahannock County, VA",,,,,,
"Martin County, TX",,,,,,
"Green Lake County, WI",,,,,,
"Hancock County, IL",,,,,,
"Conejos County, CO",,,,,,
"Colfax County, NE",,,,,,
"Johnson County, IL",,,,,,
"Trinity County, TX",,,,,,
"Carroll County, MO",,,,,,
"Calhoun County, FL",,,,,,
"Gulf County, FL",,,,,,
"Owyhee County, ID",,,,,,
"Texas County, MO",,,,,,
"Dawson County, TX",,,,,,
"Wabash County, IL",,,,,,
"Washington County, ID",,,,,,
"Lunenburg County, VA",,,,,,
"Uinta County, WY",,,,,,
"Tattnall County, GA",,,,,,
"Noxubee County, MS",,,,,,
"Mariposa County, CA",,,,,,
"Union County, FL",,,,,,
"Monroe County, MS",,,,,,
"Ohio County, IN",,,,,,
"Florence County, WI",,,,,,
"Lake County, TN",,,,,,
"Lawrence County, MS",,,,,,
"Kemper County, MS",,,,,,
"Martinsville city, VA",,,,,,
"Glades County, FL",,,,,,
"Hancock County, TN",,,,,,
"Pulaski County, IL",,,,,,
"Middlesex County, VA",,,,,,
"Lynn County, TX",,,,,,
"Dickenson County, VA",,,,,,
"Wayne County, MS",,,,,,
"Van Buren County, IA",,,,,,
"Bleckley County, GA",,,,,,
"Manassas Park city, VA",,,,,,
"Jasper County, IL",,,,,,
"Newton County, TX",,,,,,
"Emery County, UT",,,,,,
"Johnson County, GA",,,,,,
"Hill County, TX",,,,,,
"Wolfe County, KY",,,,,,
"Crawford County, IN",,,,,,
"Dickinson County, KS",,,,,,
"Fleming County, KY",,,,,,
"Guthrie County, IA",,,,,,
"Freestone County, TX",,,,,,
"Putnam County, GA",,,,,,
"Wayne County, TN",,,,,,
"Winkler County, TX",,,,,,
"Telfair County, GA",,,,,,
"Gaines County, TX",,,,,,
"Alexander County, IL",,,,,,
"Rio Grande County, CO",,,,,,
"Calhoun County, IA",,,,,,
"Pend Oreille County, WA",,,,,,
"Appling County, GA",,,,,,
"Mathews County, VA",,,,,,
"Appanoose County, IA",,,,,,
"Benton County, MS",,,,,,
"Allamakee County, IA",,,,,,
"Woodson County, KS",,,,,,
"Moore County, TN",,,,,,
"Randolph County, WV",,,,,,
"Clay County, MS",,,,,,
"Poweshiek County, IA",,,,,,
"Holmes County, FL",,,,,,
"Skamania County, WA",,,,,,
"Keokuk County, IA",,,,,,
"Pike County, IN",,,,,,
"Grady County, GA",,,,,,
"Dixon County, NE",,,,,,
"Winston County, AL",,,,,,
"Peñuelas Municipio, PR",,,,,,
"Johnston County, OK",,,,,,
"Clay County, SD",,,,,,
"Sanders County, MT",,,,,,
"Oglala Lakota County, SD",,,,,,
"Sweet Grass County, MT",,,,,,
"Sumter County, AL",,,,,,
"Teton County, MT",,,,,,
"Woods County, OK",,,,,,
"Day County, SD",,,,,,
"Hill County, MT",,,,,,
"Arkansas County, AR",,,,,,
"Wayne County, NE",,,,,,
"Hormigueros Municipio, PR",,,,,,
"Goshen County, WY",,,,,,
"Wallowa County, OR",,,,,,
"Knox County, NE",,,,,,
"Guánica Municipio, PR",,,,,,
"Culebra Municipio, PR",,,,,,
"Kearney County, NE",,,,,,
"Polk County, NC",,,,,,
"Sitka City and Borough, AK",,,,,,
"Shelby County, MO",,,,,,
"Weston County, WY",,,,,,
"Gasconade County, MO",,,,,,
"Chambers County, AL",,,,,,
"Pulaski County, MO",,,,,,
"Sheridan County, WY",,,,,,
"LaMoure County, ND",,,,,,
"Conecuh County, AL",,,,,,
"Atoka County, OK",,,,,,
"Logan County, ND",,,,,,
"Graham County, AZ",,,,,,
"Montague County, TX",,,,,,
"Crowley County, CO",,,,,,
"Custer County, NE",,,,,,
"Runnels County, TX",,,,,,
"Real County, TX",,,,,,
"Martin County, KY",,,,,,
"Somervell County, TX",,,,,,
"Reynolds County, MO",,,,,,
"Ellis County, KS",,,,,,
"Robertson County, KY",,,,,,
"Doniphan County, KS",,,,,,
"Concho County, TX",,,,,,
"Jefferson County, MT",,,,,,
"Osage County, KS",,,,,,
"Fulton County, KY",,,,,,
"Cleburne County, AR",,,,,,
"Anderson County, KY",,,,,,
"Conway County, AR",,,,,,
"Hansford County, TX",,,,,,
"Phillips County, MT",,,,,,
"Elliott County, KY",,,,,,
"Yuma County, CO",,,,,,
"Seward County, KS",,,,,,
"Boone County, AR",,,,,,
"Custer County, MT",,,,,,
"Sheridan County, MT",,,,,,
"Eastland County, TX",,,,,,
"Franklin County, AR",,,,,,
"Lee County, TX",,,,,,
"McLean County, KY",,,,,,
"Cleveland County, AR",,,,,,
"Sharp County, AR",,,,,,
"Red Willow County, NE",,,,,,
"Ritchie County, WV",,,,,,
"Bear Lake County, ID",,,,,,
"Jones County, NC",,,,,,
"Shoshone County, ID",,,,,,
"Benson County, ND",,,,,,
"Buena Vista city, VA",,,,,,
"Gem County, ID",,,,,,
"Dallas County, AL",,,,,,
"Clearwater County, ID",,,,,,
"Boise County, ID",,,,,,
"Blaine County, OK",,,,,,
"Washington County, GA",,,,,,
"Nottoway County, VA",,,,,,
"Cleburne County, AL",,,,,,
"Taylor County, GA",,,,,,
"Talbot County, GA",,,,,,
"Schley County, GA",,,,,,
"Clarke County, AL",,,,,,
"McLean County, ND",,,,,,
"Mountrail County, ND",,,,,,
"Heard County, GA",,,,,,
"Towner County, ND",,,,,,
"Jefferson County, OK",,,,,,
"Clay County, NC",,,,,,
"Cameron County, PA",,,,,,
"Grundy County, IA",,,,,,
"Young County, TX",,,,,,
"Keith County, NE",,,,,,
"Hamilton County, FL",,,,,,
"Ringgold County, IA",,,,,,
"Pemiscot County, MO",,,,,,
"Liberty County, FL",,,,,,
"Mitchell County, IA",,,,,,
"Lake County, OR",,,,,,
"Ida County, IA",,,,,,
"Fayette County, IA",,,,,,
"Putnam County, IL",,,,,,
"Decatur County, IA",,,,,,
"Bath County, VA",,,,,,
"Bland County, VA",,,,,,
"Woodward County, OK",,,,,,
"Sullivan County, IN",,,,,,
"Los Alamos County, NM",,,,,,
"White County, IL",,,,,,
"Washington County, IL",,,,,,
"Torrance County, NM",,,,,,
"Russell County, KY",,,,,,
"Caldwell Parish, LA",,,,,,
"Converse County, WY",,,,,,
"Fall River County, SD",,,,,,
"Adair County, MO",,,,,,
"Henry County, MO",,,,,,
"Butte County, SD",,,,,,
"Edmunds County, SD",,,,,,
"Deuel County, SD",,,,,,
"Cooper County, MO",,,,,,
"Livingston County, MO",,,,,,
"Clay County, TN",,,,,,
"Moniteau County, MO",,,,,,
"Montgomery County, MS",,,,,,
"Stone County, MS",,,,,,
